Version,CommitHash,RestoredLogicalSize_Bytes,RestoreTime_Seconds,RestoreThroughput_MB/s
81,d0e7cf7bf7fcc27b5c42229ab01095ddb1bd1ad5,482110594,6.436108973,71.43
82,5607c93edcca59684bdae8893062c54f7d1d9e0c,504745806,8.954242080,53.75
83,b8978805ba119da3290d3634eb4ab9070505e6e9,505457499,5.695738405,84.63
84,dc0f47ed02d0d2449bc8f19d7b359243bdb29f56,505824741,4.237184942,113.84
85,ca82904e2f33c937053d9c5b110d07b5055e130d,506391799,4.628786664,104.33
86,380f18c7eae8e5cb06d73ae95b3f36767a476366,506736797,4.614521028,104.72
87,f4d32bdbdc508888e7d8885d69fa00a1f399d346,535844301,11.811430405,43.26
88,b681339e3399248a1462c88b33c27914779cf3fa,536847007,3.389073354,151.06
89,faa5672ba979ee3bcaaa5c94e5b0b4655c613460,538768541,4.167060811,123.30
90,b49e852d0522cc56c37b40ae1b21e040425830d1,539369477,4.387493533,117.23
91,246a9c7ccef731db5361a12ba89f73d5c600fa79,541198415,4.571411720,112.90
92,580657d504931620c7b6537be35bf589f414a090,565382189,8.826291203,61.08
93,72d9cbbbd93ac571b9f049b3906934d9e4b4b939,566892243,5.672651119,95.30
94,b52d870fb84a8311e8eda7d446b1104b7dd60139,567488532,4.296390630,125.96
95,d42b4a11014a3abfa22c34af5e05eeb0534261b3,567949725,4.945713007,109.51
96,8b96a1f4acfad09188c3f1bade0b416c8e1c0a2b,568704286,5.019376651,108.05
97,6e99c8070008f4d7ac2654528cd1d55cdb539cc3,464258538,12.897947095,34.32
98,9f07294378cf417cf13cb438c27c82447ca650bb,464659092,2.693715420,164.50
99,1435ab1f023c9480186007ea2b881abf8c9e9eb1,465388580,4.142748241,107.13
100,6a078bb451b0cf28a16f4f71ba14ad07ccce063b,466029299,3.969211155,111.97
101,d8d3d17560076feefcb1dc07f3ed09198e51079a,467102481,4.131293109,107.82
102,7cdf2670b8d9bf81ae3ed1df6132983d10703be2,488876700,7.698385285,60.56
103,62b6b724447fd9393ed1850b0ea56b954bb4ff98,489444407,2.929258035,159.34
104,9e96e499fbcb273d1aacf62a9a1dc13272e86a07,489903325,2.805766251,166.51
105,97c30f82c03f03a96617638eea4cbedb7cfdbe33,491202832,3.818467470,122.67
106,886f93eccfc96ff6854d1b40f0578a74cb848d0e,492115032,2.568445570,182.72
107,ea0599568ec466f0513b3bed0427b4f06958fd1f,536613906,7.601439038,67.32
108,8aa2db94ef3be5315797dab4a7ac7de42cd6dabe,537373791,3.504699481,146.22
109,1508d01e72a0d678309cd479fc7a1ce4c6be3efa,538192993,3.076713059,166.82
110,ec6589012701f07086d244cfea818c5ad765926a,539624117,3.081267502,167.01
111,09c7666fc2448827fd3c7ef3374a25a842c2fbd8,577566368,6.250198673,88.12
112,33bacb951df66e2c0649c720ad8033a28f32e860,578409444,3.280623808,168.14
113,8bf2727f30df464aa5ba662202555d5cd95a88ba,579665083,3.132526829,176.47
114,f13cbae83d1491d1688dd12d4459f439dcc8bd92,609780340,7.028096975,82.74
115,617806da92004813b6621f4edea66d015e12bb2c,610548741,3.124128676,186.37
116,8f225fa1134ebce3bd397ef3cced9ff2a791d839,611637952,3.256332096,179.12
117,15770305fb56e854fea7f0881400e8822e68d427,639402059,7.991108356,76.30
1,92997a7bb0b93243d0d95515adcdddac10f55000,32750157,6.191711448,5.04
2,7f5c3885e5a34e3e747fb3e3bfe5a0165bf2265e,29522794,2.657490913,10.59
3,555bb66087baad805197d562c06ce56d6b051f86,56123159,3.918672117,13.65
4,4a40347fc1ce703e518030573779a60ad233d306,55701565,2.532000864,20.97
5,3c4bb30dd1838f8262539bf7743117e64888c342,55732262,2.240219467,23.72
6,6e15dcd875f092ee6decfcf9140bc1975f9a27f3,55725923,1.687148211,31.49
7,2965d78a5f9aa91d71a7388964bdc8989f4b0469,53438804,2.765579541,18.42
8,1b5ddb384e75b5b154dcd8cd52c7d886418ae16b,74415098,5.654360729,12.54
9,332a3a754b9c6bf21b6e0bf9d180e3ff82bb4bb7,75236851,4.175154183,17.18
10,ae98d20de36bb7569f4c0641bd500ceaee1e8f8d,75902865,4.269310019,16.95
11,3fdffc528af1d971fdb185d6881ba00ab37743a3,76323196,3.334132357,21.82
12,de2c64e70a205d310529579aaedc89802a364e45,76636797,2.776296652,26.32
13,5c3c7e755e7df055968ab76f501f14940289ced5,113403875,6.290999261,17.19
14,cb0d3b46849fdbcf2d1fa0e3fe848d2792235538,113778247,3.588291200,30.23
15,0faaed81debbe89c130d6f1b9cb98dce685e6da6,113847937,3.189405302,34.04
16,cc03ed40f4d2e0d69527936aa9963a4c19ebda6a,114700116,3.821159542,28.62
17,5909223a5eb4b451490da6815cb9b7846d75acfb,114931879,3.735651545,29.33
18,aac81259d39cae139fbe87acd4b16b65e768a24a,115034034,3.643872300,30.10
19,771d182fbce665d40e842d7c107141aa338c9bb5,128244901,6.799427706,17.98
20,362ffbea4e4bf6fa25e057738d1a53cd8dc43ad0,129670658,4.794780370,25.79
21,a2bd719adcd5f0d6672a3319ecdcc6171eb2bc8c,129762526,3.785404698,32.69
22,1b33a4c7e0c0ff27ac11b2a6c222b05d9dacedf6,130696817,3.860606516,32.28
23,adaca2ddb21c99deecc065efab855c5f19901a00,130813294,3.936445413,31.69
24,93e656387515ffb5858a83db7bf5b50de8ae476d,130846627,3.259378641,38.28
25,df1499621c784839afcbeace14ade7948afd3ffe,131484397,3.602211583,34.80
26,bbeb67c58b85e6e0965592eb728c2d43fde58378,166866162,8.802225154,18.07
27,27b5ef4be8ed19d53fa24ecff49c1cc6daff2547,164821222,4.461208609,35.23
28,7bd7db3d2988b5aa475b1f3a6443cedd39d53d5e,166922937,4.171160914,38.16
29,890f75cdadafedb70af1a12e66b1944b56d15499,167475681,4.268986700,37.41
30,d97f49199bf6908dd83c31f6ea038fb9c5e8ae9f,168614649,4.580312891,35.10
31,09fe9f343b96efc93652cac1b51643d376543c53,168759717,3.316995455,48.51
32,1076a6ef6a6ae1f8fe9dd10b17d5e60f548d139b,168282030,4.306640598,37.26
33,c80a07aa35667c3c3781a181b13309b15ae585e6,198366448,8.593605323,22.01
34,e7c63ebc261abbddb0f65bd9ccb9b4222b00971e,200618247,5.000065044,38.26
35,a2c6134c028c62e8e04a2428e7495844134637b6,199863697,4.238987927,44.96
36,8c97e4fb53c8eef407f4b5d9ec1bed26928972ac,199856406,4.721635939,40.36
37,633468cee2f72dfa3d9b94fa3195cab3be183602,200051652,3.826817850,49.85
38,a031feecb1ffe5f82fdaf693e4b72e1c28764590,237270742,8.602462008,26.30
39,f307ecbd0cf45bd36fed519d2d6a8b7ac69eb66b,238509910,4.733632642,48.05
40,b3ebe72d68a6db862de020ecc5a7d97fae531ae9,240086401,4.616612226,49.59
41,28432f7e45f1f2b33730465403110e01440d3914,266032678,7.059605899,35.93
42,e1233b5fede39a54dd758d5315746f9f17de0d0d,267895079,4.930941606,51.81
43,4d98dc07ed8475adac3684fa88324068e12b4380,268010507,5.221449661,48.95
44,249f24c5471b16fe23fe06cd67bd72dd97aaeb51,268225104,5.143345932,49.73
45,0cb3d5663625371433242db30f257b65a3af1a8b,265844152,4.267406657,59.40
46,90d27298d70f588e85e2bab86d8f9342aac01e66,352596110,9.771138336,34.41
47,af9a4fe30a851feb4c23a425a87c8763c0306fc9,350657894,5.232757743,63.90
48,937b638b38f347e4a23e8b8d433fa5e607b172df,351000192,4.706042027,71.12
49,6176c70a69fed4b40ff22d2420968f6ec6771c7c,353259332,4.605911734,73.14
50,e6e8b9f68513a8e51adc5792aba6bf4d1b375968,353442367,4.303242410,78.32
51,9d0c7d8aa504f7d84a421ee777b5f9837cda6933,353431997,4.907537877,68.68
52,25bba026b40674ed8816e2f96cc6a0e3d4e9ebff,353457050,5.083019554,66.31
53,f1ca543f8b82e684ab6a84e9f0cadb03a5adb5ef,371788452,8.021103274,44.20
54,9c79bb01dc1bfd8e224cdf75f4457b1f792fac66,372030318,5.138833209,69.04
55,96cd206df99e473b6937b9e7313a6de3dad4020d,372333926,4.739284187,74.92
56,8f8695bf2586a0d91a922b2d750327c339e8bc1f,372605603,4.180261224,85.00
57,1339bebe8e23cbdc401bc9443347c3373ccd76d5,372812992,5.202356251,68.34
58,6ac78fb192a84ff4f9afa9c17f2945a3fd087794,373010805,6.811050814,52.22
59,4c2dfff118f8dd5978f7996714bea3ff4567f0f8,373112332,5.018731394,70.89
60,2c333becd462044f7137bdb50a89e756c9fee17a,373174591,4.418081306,80.55
61,ac8d599f7d6dc933ee50973f0c5b085765f8e162,388666216,8.119578130,45.65
62,394dfdd88590a29e35a46fcf6f27fd5b58cc2379,389244790,5.197166978,71.42
63,341d81a80ac9a361d5a824e5e6b2507b44ca1529,390528435,4.912727266,75.80
64,38204ae32a5acd32274c5b69074b0eb4a9e123b9,390750502,5.237272995,71.15
65,f8cec3e5333d8aadd8965d851811be1e2340114f,390931684,4.714335658,79.08
66,3bb9d0e3bddf0c9d07b5bbd45e4f83bcbd8b5c44,424920189,11.102926352,36.49
67,afdf47008a858598825aa6af7ec23c9348da3180,426209593,5.148481334,78.94
68,21ceb1db42296270860d537a3b3793c79c57db71,427537917,5.163000954,78.97
69,f7100c583932aa86fe2525c40491130a6ed6e3ee,427775994,4.899450059,83.26
70,1f78f8d093cb6bcb6bc776c8a5827ebd428e84ac,427910959,4.653240638,87.69
71,c8e92e9f294a18e37891d4ed81143025dbd02441,460876923,9.695255759,45.33
72,1751947d5620f67abab2c67a7b32ec9ea93f76e7,461512916,5.754623833,76.48
73,58bbf53174d974d97177ed8cd181a6e6277c3c3f,462817818,5.520537476,79.95
74,339bf33cefbf202ccafb7f73f188ba3ca5647c17,463124307,5.398259358,81.81
75,512befdbe7d0d7dd43cc1d9499874a4b570833df,463318639,4.986779929,88.60
76,3f4415c0f72d37e399105addf1fd5918e50fe528,484256744,12.116640157,38.11
77,17cef1c90afc5e6e1d5344eee4eafe5bd850450b,484495534,4.445674612,103.93
78,a017c6da529e1a62f7ba9dac4d439c9f849807b0,480350818,4.881168890,93.84
79,3066605277d11ccebed2daf36b8e311fc846cd83,481654970,4.696346105,97.80
80,7e9fafa42a21cb9882a2bf12a091d223c81ea9b8,481889216,4.695516887,97.87
81,d0e7cf7bf7fcc27b5c42229ab01095ddb1bd1ad5,482110594,5.363085736,85.72
82,5607c93edcca59684bdae8893062c54f7d1d9e0c,504745806,9.291065185,51.80
83,b8978805ba119da3290d3634eb4ab9070505e6e9,505457499,4.469176296,107.85
84,dc0f47ed02d0d2449bc8f19d7b359243bdb29f56,505824741,4.489301974,107.45
85,ca82904e2f33c937053d9c5b110d07b5055e130d,506391799,4.402500186,109.69
86,380f18c7eae8e5cb06d73ae95b3f36767a476366,506736797,4.232254361,114.18
87,f4d32bdbdc508888e7d8885d69fa00a1f399d346,535844301,11.153694863,45.81
88,b681339e3399248a1462c88b33c27914779cf3fa,536847007,4.689779726,109.16
89,faa5672ba979ee3bcaaa5c94e5b0b4655c613460,538768541,4.241831558,121.12
90,b49e852d0522cc56c37b40ae1b21e040425830d1,539369477,4.438836743,115.88
91,246a9c7ccef731db5361a12ba89f73d5c600fa79,541198415,4.236921074,121.81
92,580657d504931620c7b6537be35bf589f414a090,565382189,9.208591075,58.55
93,72d9cbbbd93ac571b9f049b3906934d9e4b4b939,566892243,4.380722125,123.41
94,b52d870fb84a8311e8eda7d446b1104b7dd60139,567488532,4.489499577,120.54
95,d42b4a11014a3abfa22c34af5e05eeb0534261b3,567949725,4.140898327,130.80
96,8b96a1f4acfad09188c3f1bade0b416c8e1c0a2b,568704286,4.346187215,124.78
97,6e99c8070008f4d7ac2654528cd1d55cdb539cc3,464258538,11.280940984,39.24
98,9f07294378cf417cf13cb438c27c82447ca650bb,464659092,3.603197631,122.98
99,1435ab1f023c9480186007ea2b881abf8c9e9eb1,465388580,3.491849208,127.10
100,6a078bb451b0cf28a16f4f71ba14ad07ccce063b,466029299,3.542502344,125.45
101,d8d3d17560076feefcb1dc07f3ed09198e51079a,467102481,3.383304090,131.66
102,7cdf2670b8d9bf81ae3ed1df6132983d10703be2,488876700,4.883563636,95.46
103,62b6b724447fd9393ed1850b0ea56b954bb4ff98,489444407,4.210132568,110.86
104,9e96e499fbcb273d1aacf62a9a1dc13272e86a07,489903325,2.838108036,164.61
105,97c30f82c03f03a96617638eea4cbedb7cfdbe33,491202832,3.475827531,134.77
106,886f93eccfc96ff6854d1b40f0578a74cb848d0e,492115032,2.742015790,171.15
107,ea0599568ec466f0513b3bed0427b4f06958fd1f,536613906,7.501741960,68.21
108,8aa2db94ef3be5315797dab4a7ac7de42cd6dabe,537373791,3.353670292,152.80
109,1508d01e72a0d678309cd479fc7a1ce4c6be3efa,538192993,3.450832155,148.73
110,ec6589012701f07086d244cfea818c5ad765926a,539624117,2.979453107,172.72
111,09c7666fc2448827fd3c7ef3374a25a842c2fbd8,577566368,7.189703108,76.61
112,33bacb951df66e2c0649c720ad8033a28f32e860,578409444,3.137752020,175.79
113,8bf2727f30df464aa5ba662202555d5cd95a88ba,579665083,3.056182711,180.88
114,f13cbae83d1491d1688dd12d4459f439dcc8bd92,609780340,7.134787909,81.50
115,617806da92004813b6621f4edea66d015e12bb2c,610548741,3.572332320,162.99
116,8f225fa1134ebce3bd397ef3cced9ff2a791d839,611637952,5.312890048,109.78
117,15770305fb56e854fea7f0881400e8822e68d427,639402059,6.441070690,94.67
